name,set_num,year,num_parts
Basic Set with Storage Case,1520-1,1985,215
Basic Set with Storage Case,1512-2,1985,103
Basic Set with Storage Case,1963-1,1986,221
Bathroom,265-1,1974,147
Bathroom,261-1,1979,179
Bathroom,2775-1,1991,7
Batman,4526-1,2012,40
Batman,50003-1,2013,252
Batman,41585-1,2017,91
Battery Box,108-1,1976,1
Battery Box,1103-1,1977,1
Battery Box,703-3,1984,1
Battery Box,1168-1,1986,1
Bedroom,5233-1,1980,163
Bedroom,3792-1,1985,16
Bedroom,3636-1,1987,21
Big Ben,21013-1,2012,346
Big Ben,10253-1,2016,4166
Big Farm,4665-1,2005,69
Big Farm,5649-1,2010,68
Big Farm,10525-1,2014,121
Biplane,328-2,1967,44
Biplane,613-1,1974,18
Biplane,430-1,1975,18
Biplane,53850004-1,2015,24
Bird,1724-1,1994,9
Bird,3331-1,1998,14
Bird,7270-1,2005,28
Birthday Cake,40048-1,2012,24
Birthday Cake,40153-1,2015,120
Birthday Party,30107-1,2013,39
Birthday Party,41110-1,2016,191
Black Champion Racer,42026-2,2014,137
Black Champion Racer,42026-1,2014,136
Black Falcon's Fortress,6074-1,1986,430
Black Falcon's Fortress,10039-1,2002,431
Black Plates - Large Package,970683-1,2002,165
Black Plates - Large Package,991426-1,2009,165
Black Seas Barracuda,6285-1,1989,915
Black Seas Barracuda,10040-1,2002,914
Blacksmith Shop,6040-1,1984,93
Blacksmith Shop,3739-1,2002,629
Blacksmith Shop,2508-1,2011,178
Blue Bucket,1638-1,1990,444
Blue Bucket,4696-1,2004,200
Blue Racer,6618-1,2000,23
Blue Racer,1272-1,2000,23
Blue Racer,1282-1,2000,23
Blue Racer,4301-1,2003,24
Blue Racer,4309-1,2004,31
Blue Racer,31027-1,2015,67
Blue Tub,4278-1,2003,1000
Blue Tub,4919-1,2005,1500
Boat,2883-1,1997,28
Boat,2025-1,1999,12
Boat,2069-1,1999,15
Boat,2157-1,2000,16
Bonus Lego Basic Town,9287-1,1996,2472
Bonus Lego Basic Town,9248-1,1998,2
Boulder Blaster,8707-1,2009,295
Boulder Blaster,70747-1,2015,234
Box of Bricks,4781-1,2005,300
Box of Bricks,4782-1,2005,200
Box of Bricks,4421-1,2005,1000
Box of Bricks,4780-1,2005,500
Box of Bricks,6116-1,2007,604
Breez,6227-1,2012,55
Breez,44006-1,2013,49
Brick Box,5416-1,2007,34
Brick Box,6161-1,2007,221
Brick Box,5416-2,2009,33
Brick Separator,5008-1,1990,1
Brick Separator,630-1,1996,1
Brickley,3300001-1,2011,197
Brickley,40019-1,2011,59
Buggy,4067-1,2001,15
Buggy,8048-1,2010,313
Buggy,60145-1,2017,80
Build and Create,7837-1,2002,600
Build and Create,4410-1,2004,500
Build and Play Box,4629-1,2012,149
Build and Play Box,4630-1,2012,1000
Build-N-Store Chest,365-2,1990,337
Build-N-Store Chest,565-2,1990,695
Build-N-Store Chest,545-1,1990,423
Build-N-Store Chest,385-2,1990,450
Building Ideas Book,222-1,1976,0
Building Ideas Book,200-2,1985,0
Building Set,135-1,1973,338
Building Set,115-1,1973,190
Building Set,105-2,1973,150
Building Set,125-2,1974,234
Building Set,145-1,1974,412
BuildToExpress Set,9331-1,2009,207
BuildToExpress Set,45110-1,2013,204
Bulk,6223-1,2012,61
Bulk,44004-1,2013,50
Bulldozer,951-1,1979,372
Bulldozer,856-1,1979,372
Bulldozer,6658-1,1986,65
Bulldozer,42028-1,2014,614
Bulldozer,60074-1,2015,383
Bungalow,344-1,1969,77
Bungalow,232-1,1978,472
Burj Khalifa,21008-1,2011,208
Burj Khalifa,21031-1,2016,332
Bus Stop,696-1,1976,80
Bus Stop,3719-1,1987,5
Captain America,4597-1,2012,44
Captain America,41589-1,2017,79
Car,22-1,1971,47
Car,1606-1,1987,23
Car,1741-1,1994,36
Car,2045-1,1999,17
Car,1260-1,1999,26
Car,2156-1,2000,17
Car,30103-1,2012,32
Car,53850002-1,2015,40
Car and Caravan,379-2,1972,93
Car and Caravan,656-1,1974,49
Car and Caravan,4435-1,2012,217
Cargo Center,6391-1,1984,565
Cargo Center,6330-1,1998,246
Cargo Crane,4552-1,1995,281
Cargo Crane,4514-1,2003,176
Cargo Plane,7734-1,2008,462
Cargo Plane,42025-1,2014,1295
Cargo Station,165-1,1978,267
Cargo Station,4555-1,1995,393
Cargo Train,4512-1,2003,546
Cargo Train,7939-1,2010,838
Cargo Train,60052-1,2014,887
Cart,1184-1,1999,24
Cart,1186-1,1999,25
Castle,375-2,1978,776
Castle,6075-2,1981,774
Castle Accessories,5138-1,1994,39
Castle Accessories,5135-1,1995,34
Castle Accessories,5383-1,1998,36
Castle Accessories,10066-1,2002,41
Castle Equipment,5184-1,1989,38
Castle Equipment,5059-1,1993,34
Castle Mini Figures,0016-1,1978,15
Castle Mini Figures,15-1,1984,38
Castle Mini Figures,6102-1,1985,36
Castle Mini Figures,6103-1,1988,38
Catapult,6030-1,1984,83
Catapult,1289-1,2000,23
Catapult,5994-1,2005,27
Cement Mixer,6682-1,1985,90
Cement Mixer,7990-1,2007,212
Cement Mixer,7876-1,2007,44
Cement Mixer,60018-1,2013,220
Championship Challenge,3409-1,2000,293
Championship Challenge,3409-3,2000,295
Chef,3383-1,2003,6
Chef,7178-1,2007,5
Cherry Picker,8292-1,2008,724
Cherry Picker,42031-1,2015,155
CHI Cragger,70203-1,2013,65
CHI Cragger,70207-1,2014,58
CHI Laval,70200-1,2013,55
CHI Laval,70206-1,2014,49
Chopper Cop,6324-1,1998,24
Chopper Cop,4304-1,1998,24
Christmas Train,40034-1,2012,82
Christmas Train,40138-1,2015,233
Christmas Tree,10069-1,2002,33
Christmas Tree,30009-1,2009,47
Christmas Tree,40002-1,2009,61
Christmas Tree,40024-1,2011,77
Christmas Tree,30186-1,2013,51
Christmas Tree,561412-1,2014,35
Christmas Tree,30286-1,2015,65
Christmas Tree Ornament,4169306a-1,2005,46
Christmas Tree Ornament,5003083-1,2015,31
Church,1309-1,1957,150
Church,309-2,1958,149
Cinderella's Carriage,6153-1,2012,20
Cinderella's Carriage,10729-1,2016,116
City Rescue Pack,66175-1,2007,0
City Rescue Pack,66177-1,2007,0
City Starter Set,60023-1,2013,267
City Starter Set,60086-1,2015,238
City Super Pack 4 in 1 (7898 7997 7895 7896),66239-1,2007,4
City Super Pack 4 in 1 (7898 7997 7895 7896),66325-1,2009,4
Classic Trial Size,4284-1,1999,123
Classic Trial Size,4281-1,1999,25
Classic Trial Size,4282-1,1999,37
Clikits Bracelet Sample Set,1385-1,2003,13
Clikits Bracelet Sample Set,1386-1,2004,13
Clone Turbo Tank,8098-1,2010,1142
Clone Turbo Tank,75028-1,2014,96
Clone Turbo Tank,75151-1,2016,902
Clouse foil pack,891610-1,2016,8
Clouse foil pack,NIN891610-1,2016,8
Coast Guard Station,369-1,1976,273
Coast Guard Station,575-1,1978,301
Cole foil pack,NIN891503-1,2015,11
Cole foil pack,891611-1,2016,16
Combine Harvester,8274-1,2007,1025
Combine Harvester,7636-1,2009,364
Community Workers,1063-1,1985,169
Community Workers,9293-1,1996,80
Community Workers,9247-1,2005,133
Community Workers,9247-2,2006,218
Compass Sensor for Mindstorms NXT,MS1034-1,2006,1
Compass Sensor for Mindstorms NXT,10285-1,2011,1
Connecting Leads,1337-1,1985,18
Connecting Leads,9861-1,1992,8
Connections Kit,2000413-1,2010,2045
Connections Kit,2000431-1,2013,2448
Connector Pegs (Pack of 100),970608-1,2002,100
Connector Pegs (Pack of 100),970603-1,2002,100
Construction Crew,6481-1,1989,170
Construction Crew,6565-1,1997,78
Construction Crew,42023-1,2014,833
Construction Site,7243-1,2005,301
Construction Site,7633-1,2009,897
Container Truck,8052-1,2010,685
Container Truck,42024-1,2014,947
Corporate Alliance Tank Droid,7748-1,2009,216
Corporate Alliance Tank Droid,75015-1,2013,271
Cowboys,210-1,1976,39
Cowboys,617-1,1976,41
Cowboys,198-1,1977,39
Crab,6140-1,1998,78
Crab,7268-1,2005,32
Crane and Digger Accessories,5126-1,1995,18
Crane and Digger Accessories,5390-1,1998,14
Crane Truck,6674-1,1988,94
Crane Truck,6446-1,1999,26
Crane Truck,8446-1,1999,572
Crane Truck,8431-1,2002,861
Crane Truck,8258-1,2009,1876
Crawler Crane,8288-1,2006,800
Crawler Crane,7632-1,2009,478
Crawler Crane,42042-1,2015,1399
Creative Bucket,5538-1,2009,75
Creative Bucket,5539-1,2009,480
Creative Bucket,10555-1,2013,65
Creative Building Set,66188-1,2007,2
Creative Building Set,10702-1,2016,582
Creator Bucket,7825-1,2002,500
Creator Bucket,5519-1,2007,485
Creator Community Builders,9302-1,2004,1690
Creator Community Builders,9303-1,2004,1184
Cross Axles,5239-1,1987,34
Cross Axles,5226-1,1998,18
Cross Axles,10074-1,2003,68
Cross Road Plates,6323-1,1997,2
Cross Road Plates,4111-1,2002,2
Crossbow Cart,1732-1,1994,23
Crossbow Cart,1712-1,1994,23
Crossbow Cart,6004-1,1997,21
Crystal Crawler,1728-1,1996,97
Crystal Crawler,6145-1,1996,96
Crystal Detector,6159-1,1998,105
Crystal Detector,6150-1,1998,105
Curved Road Plates,301-1,1978,2
Curved Road Plates,552-1,1979,2
Curved Road Plates,6311-1,1986,2
Curved Road Plates,6321-1,1997,2
Curved Road Plates,4109-1,2002,2
Curved Track,151-1,1966,25
Curved Track,157-1,1976,25
Cute Kitten,30188-1,2014,54
Cute Kitten,561411-1,2014,24
Cyber Blaster,6816-1,1997,20
Cyber Blaster,6800-1,1997,20
Cyber Saucer,6999-1,1997,113
Cyber Saucer,6900-1,1997,112
CyberMaster,8482-1,1998,896
CyberMaster,8483-1,1998,897
Cypress Trees,5192-1,1989,2
Cypress Trees,10113-1,2001,5
Darth Maul,10018-1,2001,1868
Darth Maul,6005188-1,2012,8
Darth Maul,5000062-1,2012,3
Darth Maul Key Chain,3922-1,2000,0
Darth Maul Key Chain,850446-1,2012,0
Darth Vader Key Chain,3913-1,2000,0
Darth Vader Key Chain,850353-1,2008,0
Darth Vader Key Chain,850996-1,2014,0
Darth Vader™,8010-1,2002,390
Darth Vader™,75111-1,2015,160
Death Star,10188-1,2008,3807
Death Star,75159-1,2016,4023
Decorated Elements,5171-1,1987,28
Decorated Elements,5154-1,1991,26
Decorated Elements,5054-1,1993,28
Decorated Elements,5121-1,1994,30
Decorated Elements,5398-1,1996,43
Decorated Elements,5319-1,1999,19
Defense Archer,4801-1,2000,15
Defense Archer,4811-1,2000,15
Delivery Truck,333-2,1967,68
Delivery Truck,1581-2,1990,122
Deluxe Brick Box,6167-1,2006,693
Deluxe Brick Box,5508-1,2010,704
Deluxe Train Set,5609-1,2008,118
Deluxe Train Set,10508-1,2013,134
Demolition Site,60076-1,2015,774
Demolition Site,10734-1,2017,162
Desert Expedition,5948-1,1998,195
Desert Expedition,2879-1,1998,195
Desert Island,1481-1,1991,24
Desert Island,5846-1,1998,94
Desert Racer,8841-1,1983,180
Desert Racer,8359-1,2003,27
Desert Racer,42027-1,2014,148
Desert Skiff,7104-1,2000,55
Desert Skiff,9496-1,2012,220
Differential and Bevel Gears,1320-1,1987,32
Differential and Bevel Gears,9967-1,1994,18
Differential Gear Housing,1228-1,1982,28
Differential Gear Housing,1235-1,1984,19
Differential Gear Housing,5242-1,1987,19
Digger,7248-1,2005,128
Digger,10666-1,2014,75
Digger,53850017-1,2017,56
Digger Bucket,1124-1,1977,3
Digger Bucket,705-4,1984,3
Digger Bucket Assembly,1241-1,1985,4
Digger Bucket Assembly,5168-1,1987,4
Dinosaur,1725-1,1994,11
Dinosaur,7219-1,2004,34
Dinosaur,7604-1,2006,34
Dinosaur,20003-1,2008,102
Dinosaurs Set,9310-1,2001,4
Dinosaurs Set,9213-1,2007,95
Dirt Bike,8004-1,2000,32
Dirt Bike,8291-1,2008,247
Doors and Windows,933-1,1973,38
Doors and Windows,809-1,1986,38
Doors and Windows,5149-1,1987,38
Doors and Windows,631-1,1996,52
Doors and Windows,6117-1,2008,100
Double Hover,7300-1,2001,21
Double Hover,7308-1,2001,21
Dragster,8847-1,1983,250
Dragster,1528-1,1986,29
Dragster,1250-1,1999,24
Droid Escape,7106-1,2001,45
Droid Escape,9490-1,2012,136
Droid Gunship,7678-1,2008,323
Droid Gunship,75042-1,2014,438
Droid Tri-Fighter,7252-1,2005,147
Droid Tri-Fighter,8086-1,2010,267
Droid Tri-Fighter,75044-1,2014,261
Duck,2000416-1,2012,6
Duck,30321-1,2016,4
Dump Truck,331-1,1967,45
Dump Truck,6648-2,1980,42
Dump Truck,4653-1,2003,28
Dump Truck,8415-1,2005,284
Dump Truck,7344-1,2005,187
Dump Truck,7631-1,2009,184
Dumper,6535-1,1995,42
Dumper,6447-1,1999,49
Dumper,8451-1,2003,183
Dune Buggy,8845-1,1981,174
Dune Buggy,1611-1,1991,21
Dune Buggy,8296-1,2008,199
Duplo Deluxe Brick Box,5417-1,2007,95
Duplo Deluxe Brick Box,5507-1,2010,102
Duplo World People,9222-1,2007,16
Duplo World People,45011-1,2015,16
Easter Chicks,1264-1,2000,29
Easter Chicks,4599605-1,2010,15
Electronic Train,118-1,1968,103
Electronic Train,138-1,1969,107
Elves' Workshop,40106-1,2014,115
Elves' Workshop,40205-1,2016,238
Enchanted Island,6278-1,1994,439
Enchanted Island,6292-1,2001,445
ESSO Filling Station,1310-1,1956,96
ESSO Filling Station,310-5,1958,96
Esso Pumps/Sign,1247-2,1955,2
Esso Pumps/Sign,231-2,1956,2
Evo,6200-2,2012,36
Evo,44012-1,2013,51
Ewok Attack,7139-1,2002,121
Ewok Attack,7956-1,2011,166
Excavator,604-2,1971,28
Excavator,614-1,1974,31
Excavator,641-1,1978,38
Excavator,8851-1,1984,362
Excavator,8419-1,2005,286
Excavator,8294-1,2008,719
Excavator,42006-1,2013,719
Exclusive Roboriders Pack,880011-1,2001,2
Exclusive Roboriders Pack,880010-1,2001,2
Exclusive Roboriders Pack,880012-1,2001,2
Exxon Fuel Tanker,554-1,1979,75
Exxon Fuel Tanker,6696-1,1984,106
Ezra's Speeder Bike,75090-1,2015,267
Ezra's Speeder Bike,75090-2,2015,253
Family,200-1,1974,78
Family,254-1,1975,94
Family,194-1,1976,94
Family House,5639-1,2009,71
Family House,31012-1,2013,755
Family House,10686-1,2015,226
Farm,9227-1,2007,104
Farm,7637-1,2009,613
Farm Set,190-1,1974,526
Farm Set,9217-1,2010,150
Farm Tractor,316-2,1963,49
Farm Tractor,10524-1,2014,29
Farmer,7566-1,2010,16
Farmer,71011-1,2016,7
Fast Car,30187-1,2014,56
Fast Car,31046-1,2016,222
Fences and Gates,1209-1,1982,10
Fences and Gates,5162-1,1987,10
Ferrari F40,30192-1,2012,47
Ferrari F40,10248-1,2015,1157
Ferris Wheel,4957-1,2007,1066
Ferris Wheel,10247-1,2015,2463
Ferry,311-1,1973,82
Ferry,60119-1,2016,301
Fire ATV,4427-1,2012,50
Fire ATV,60105-1,2016,64
Fire Boat,4025-1,1982,150
Fire Boat,1248-1,1999,24
Fire Boat,4992-1,2007,23
Fire Boat,7207-1,2010,305
Fire Boat,60005-1,2013,221
Fire Boat,10591-1,2015,19
Fire Boat,60109-1,2016,411
Fire Car,5532-1,2005,32
Fire Car,7241-1,2005,47
Fire Car,30221-1,2013,36
Fire Car,30347-1,2016,53
Fire Car,30338-1,2017,32
Fire Chief,6407-1,1997,26
Fire Chief,30010-1,2010,31
Fire Chief,6169-1,2012,6
Fire Chief's Car,602-1,1978,24
Fire Chief's Car,6611-1,1981,20
Fire Chief's Car,6602-1,1981,24
Fire Chief's Car,6612-1,1986,29
Fire Chief's Car,6505-1,1988,29
Fire Chief's Car,4914-1,2005,31
Fire Emergency,60003-1,2013,300
Fire Emergency,10671-1,2014,123
Fire Emergency Van,672-1,1978,65
Fire Emergency Van,556-1,1979,66
Fire Engine,305-2,1964,170
Fire Engine,336-1,1968,76
Fire Engine,374-2,1971,73
Fire Engine,658-1,1974,38
Fire Engine,3642-1,1985,18
Fire Engine,392-2,1986,30
Fire Engine,6486-1,1997,67
Fire Engine,60112-1,2016,375
Fire Fighter Ship,775-1,1978,141
Fire Fighter Ship,316-1,1978,141
Fire Helicopter,8253-1,1999,210
Fire Helicopter,1294-1,2000,31
Fire Helicopter,7238-1,2005,75
Fire Helicopter,4900-1,2008,30
Fire Helicopter,7206-1,2010,341
Fire Helicopter,30019-1,2012,37
Fire Helicopter,60010-1,2013,224
Fire Plane,4209-1,2012,507
Fire Plane,42040-1,2015,577
Fire Rescue,4031-1,1991,363
Fire Rescue,60001-1,2013,79
Fire Starter Set,60088-1,2015,92
Fire Starter Set,60106-1,2016,90
Fire Station,1308-1,1957,109
Fire Station,308-3,1958,109
Fire Station,357-1,1973,236
Fire Station,374-1,1978,334
Fire Station,6382-1,1981,394
Fire Station,3682-1,1987,153
Fire Station,6478-1,2000,224
Fire Station,7240-1,2005,264
Fire Station,7945-1,2007,603
Fire Station,7208-1,2010,644
Fire Station,6168-1,2012,64
Fire Station,60004-1,2013,750
Fire Station,10593-1,2015,104
Fire Station,60110-1,2016,918
Fire Truck,602-2,1970,30
Fire Truck,620-2,1970,40
Fire Truck,640-1,1971,45
Fire Truck,485-1,1976,60
Fire Truck,6621-1,1984,39
Fire Truck,6643-1,1988,74
Fire Truck,7239-1,2005,215
Fire Truck,8289-1,2006,1012
Fire Truck,20002-1,2008,56
